lat,lng,max temp,humidity,cloudiness,wind speed,country,date
53.88,67.4158,256.4,88,34,2.69,KZ,1644185630
-0.7393,-90.3518,303.13,88,43,2.68,EC,1644185634
-23.1203,-134.9692,299.4,70,3,7.77,PF,1644185399
62.55,155.55,247.81,66,0,0.54,RU,1644185636
-34.6667,-54.9167,293.28,69,77,9.08,UY,1644185638
-53.15,-70.9167,294.16,72,75,3.6,CL,1644185578
-33.9258,18.4232,292.19,78,18,2.55,ZA,1644185520
-21.3585,55.7679,297.92,81,100,5.88,RE,1644185641
42.6001,-73.9662,269.41,67,78,0.89,US,1644185464
42.097,-79.2353,274.1,32,0,4.63,US,1644185645
28.017,-97.5169,292.2,59,51,3.03,US,1644185646
40.8843,-72.9373,272.5,70,0,0.45,US,1644185648
-13.8483,136.4192,299.94,80,83,0.8,AU,1644185649
55.2834,-114.769,278.32,69,74,7.03,CA,1644185651
34.9833,139.8667,275.16,55,67,5.81,JP,1644185652
43.4039,13.5598,284.03,44,85,2.47,IT,1644185653
48.0056,91.6419,247.39,71,14,1.67,MN,1644185655
-38.0023,-57.5575,291.41,83,100,10.28,AR,1644185440
5.4112,100.3354,298.12,92,40,2.57,MY,1644185374
19.7297,-155.09,297.73,83,100,4.63,US,1644185658
-46.2817,169.8464,287.55,73,3,1.95,NZ,1644185483
55.7435,-97.8558,254.25,86,7,3.53,CA,1644185661
60.8953,131.9608,241.22,100,100,0.55,RU,1644185662
70.4692,-68.5914,238.28,68,0,3.6,CA,1644185664
57.79,-152.4072,275.88,60,0,6.17,US,1644185665
47.6666,-52.7314,263.47,81,100,2.24,CA,1644185666
-24.7911,-50.0119,293.65,81,62,0.44,BR,1644185658
39.1502,-123.2078,297.66,28,0,0,US,1644185582
49.2,-113.3019,282.2,29,75,8.23,CA,1644185670
13.2167,-59.5167,299.49,73,75,7.2,BB,1644185659
-25.2406,130.9889,295.15,37,0,3.47,AU,1644185672
-45.4167,167.7167,286.23,58,23,0.38,NZ,1644185674
-8.65,115.2167,298.96,94,40,1.03,ID,1644185674
18.7333,-103.6833,305.86,38,21,3.1,MX,1644185676
22.2855,114.1577,289.4,85,100,4.02,HK,1644185518
71.2906,-156.7887,241.16,68,0,6.17,US,1644185680
-9.8,-139.0333,298.64,78,9,8.11,PF,1644185597
-33.918,25.5701,296.54,68,0,2.57,ZA,1644185682
33.7333,135.9833,276.99,74,21,2.65,JP,1644185684
62.2266,-6.589,274.66,55,89,16.01,FO,1644185685
-42.8794,147.3294,290.52,77,20,0.45,AU,1644185406
-33.65,115.3333,284.87,66,63,8.1,AU,1644185666
-21.2,-175.2,298.24,100,100,7.2,TO,1644185405
-28.783,32.0377,294.68,93,38,0.69,ZA,1644185690
-54.8,-68.3,289.94,81,100,3.04,AR,1644185444
71.9667,102.5,246.11,98,99,3.89,RU,1644185692
-33.0117,17.9442,290.62,96,25,4.35,ZA,1644185693
22.0752,-159.319,299.33,73,75,1.34,US,1644185695
-16.9167,145.7667,299.85,85,100,5.14,AU,1644185696
-12.1167,-73,298.23,77,100,0.33,PE,1644185698
34.6391,-120.4579,299.7,40,0,8.23,US,1644185600
50.6789,156.125,271.63,90,100,5.61,RU,1644185701
64.5011,-165.4064,256.19,55,0,2.06,US,1644185660
65.8522,44.24,263.96,93,100,4.53,RU,1644185704
-0.6,73.0833,300.94,72,21,5.95,MV,1644185598
-34.5322,20.0403,292.75,88,0,1.03,ZA,1644185706
8.0833,77.5667,298.05,75,73,6.05,IN,1644185410
-42.7826,147.0587,290.79,68,2,1.11,AU,1644185710
20.8783,-156.6825,301.73,75,4,4.18,US,1644185711
48.4001,-89.3168,264.02,71,100,1.79,CA,1644185620
35.3144,46.9923,271.16,74,20,1.03,IR,1644185714
-33.0153,27.9116,295.83,84,24,7.06,ZA,1644185485
57.8,158.6667,258.04,85,83,2.42,RU,1644185716
-20.5167,57.5167,298.91,86,67,4.26,MU,1644185421
-11.0964,-77.6139,296.19,71,83,3.78,PE,1644185719
-9.4333,159.95,301.73,79,100,3.29,SB,1644185720
27.7172,109.1853,274.19,97,100,1.08,CN,1644185721
-20.7333,139.5,299.02,65,54,3.6,AU,1644185723
-5.5569,-80.8222,300.54,55,59,7.9,PE,1644185724
-20.5833,17.4333,293.41,73,97,2.41,NA,1644185725
-8.145,159.5921,301.84,78,100,4.59,SB,1644185727
19.45,-100.4833,296.38,47,4,3.26,MX,1644185728
64.2539,-15.2082,270.49,63,51,5.38,IS,1644185730
28.3667,129.4833,283.66,60,100,2.77,JP,1644185732
57.0531,-135.33,279.09,81,100,5.14,US,1644185733
-28.7667,114.6,293.38,49,40,6.17,AU,1644185734
63.7506,-68.5145,234.09,65,0,3.58,CA,1644185736
42.7762,-9.0603,283.62,80,36,3.82,ES,1644185737
2.6708,72.8944,300.49,65,60,4.93,MV,1644185739
25.4872,119.1986,281.09,87,100,4.33,CN,1644185741
37.8,-25.5833,289.42,92,75,5.14,PT,1644185743
66,111.5,249.24,98,100,2.52,RU,1644185744
26.326,43.975,283.4,41,0,1.98,SA,1644185746
-33.5906,26.891,296.82,82,87,6.86,ZA,1644185496
7.4525,126.5842,297.65,87,95,3.19,PH,1644185748
39.6957,113.6871,265.33,34,100,0.88,CN,1644185750
-15.1961,12.1522,296.75,66,100,5.28,AO,1644185702
51.2833,91.5833,239.78,98,55,0.66,RU,1644185753
59.7035,30.7861,274.75,95,100,5.47,RU,1644185583
-45.8667,-67.5,297.07,35,0,4.12,AR,1644185700
-0.8667,134.0833,298.9,75,100,0.63,ID,1644185757
49.6708,32.3239,270.25,87,75,4.44,UA,1644185758
-34.0033,24.7314,295.31,58,100,3.05,ZA,1644185759
65.282,-126.8329,249.75,95,100,4.81,CA,1644185669
-46.1927,168.8643,286.19,53,4,0.87,NZ,1644185581
-46.6,168.3333,286.93,63,1,3.43,NZ,1644185763
64.3833,-173.3,257.21,66,0,2,RU,1644185674
65.6145,-37.6368,267.24,59,100,20,GL,1644185766
39.9683,-3.931,283.56,44,3,2.3,ES,1644185767
19.2167,-98.8083,293.17,48,68,2.76,MX,1644185768
-21.2078,-159.775,301.18,83,65,6.69,CK,1644185572
-25.4,-70.4833,294.31,64,23,1.86,CL,1644185773
46.4856,135.8833,250.28,99,99,1.7,RU,1644185745
7.6244,-11.8332,297.56,88,20,1.25,SL,1644185776
66.9395,-53.6735,255.78,93,100,4.62,GL,1644185777
0.5738,12.8642,295.78,46,3,0.82,GA,1644185778
1,-52,295.46,99,100,1.24,BR,1644185780
33.6416,42.8251,283.96,53,40,1.11,IQ,1644185781
68.75,161.3,237.93,100,22,0.79,RU,1644185782
39.05,-27.9833,288.61,86,46,6.69,PT,1644185710
71.9167,114.0833,242.44,100,96,1.06,RU,1644185531
69.4865,88.3972,239.97,99,55,0.73,RU,1644185786
18.7833,83.4333,290.09,84,95,1.14,IN,1644185787
38.5167,-28.7,289.5,84,11,4.1,PT,1644185504
4.95,-6.0833,299.31,83,73,2.86,CI,1644185790
5.9749,116.0724,297.14,94,20,1.54,MY,1644185791
53.1561,24.4513,274.44,98,100,7.92,BY,1644185793
-2.85,32.4333,291.46,70,99,0.54,TZ,1644185794
-17.7125,-39.2481,298.72,83,6,3.33,BR,1644185795
40.5982,-124.1573,293.38,93,0,5.66,US,1644185666
69.7008,170.3133,241.96,99,23,0.18,RU,1644185798
62.456,-114.3525,255.6,91,100,4.63,CA,1644185799
-34.6132,-58.3772,295,58,40,3.09,AR,1644185795
8.5063,-77.2778,300.43,68,5,3.99,CO,1644185801
4.9333,-52.3333,299.87,87,40,1.79,GF,1644185803
4.1363,96.1285,296.85,91,100,1.8,ID,1644185804
13.5728,-8.0339,294.81,10,0,4.34,ML,1644185806
42.2506,-75.833,270.88,71,0,1.34,US,1644185808
31.4044,30.4164,284.05,69,0,2.9,EG,1644185809
-34.4187,19.2345,293.04,95,11,2.53,ZA,1644185566
-28.4696,-65.7852,299.69,51,38,1.79,AR,1644185812
10.5669,72.642,298.58,69,20,4.3,IN,1644185813
66.7697,123.3711,239.45,99,95,2.5,RU,1644185815
65.441,52.1498,263.91,90,100,4.54,RU,1644185816
5.8941,5.6767,297.69,85,2,1.82,NG,1644185817
26.5412,-77.0636,296.9,72,83,5.91,BS,1644185819
36.9665,-2.206,282.95,76,0,3.09,ES,1644185820
22.6163,120.3133,289.28,84,75,0.45,TW,1644185823
69.4541,-133.0374,245.25,98,100,6.14,CA,1644185578
-31.95,141.4333,295.11,41,3,8.95,AU,1644185826
17.4189,121.4443,293.64,97,100,0.71,PH,1644185827
7.0626,-4.4995,299.75,54,51,2.83,CI,1644185829
11.6667,92.75,298.82,81,11,4.63,IN,1644185830
51.55,-9.2667,283.21,85,93,5.95,IE,1644185832
-20.0637,30.8277,291.67,79,93,4.21,ZW,1644185833
50.05,46.8833,263.12,96,97,1.95,RU,1644185834
39.1834,-84.5333,277.58,61,0,0.45,US,1644185805
13.15,-14.1167,301.3,10,0,2.71,SN,1644185584
17.9583,-102.2,301.77,50,6,5.09,MX,1644185838
45.3267,41.5253,273.12,96,100,1.7,RU,1644185839
-30.1811,-50.2056,296.56,68,2,7.12,BR,1644185664
77.484,-69.3632,247.87,60,30,3.18,GL,1644185660
71.6872,128.8694,246.6,99,100,2.16,RU,1644185845
57.1334,103.9112,259.48,98,100,1.24,RU,1644185846
58.3814,97.4531,264.04,97,100,0.54,RU,1644185848
-20.3267,30.0665,292.8,73,69,4.46,ZW,1644185852
3.0707,172.7902,300.85,76,38,7.54,KI,1644185658
-26.6167,-54.1333,298.03,36,0,1.84,AR,1644185856
27.4481,67.7978,289.19,34,46,3.86,PK,1644185857
65.5833,-171,248.86,92,15,2.83,RU,1644185860
37.5683,126.9778,263.84,50,26,1.33,KR,1644185412
24.1877,102.817,277.34,87,0,0.65,CN,1644185862
15.85,-97.0667,301.61,61,0,2.06,MX,1644185864
13.6408,16.4901,292.29,10,0,5.38,TD,1644185865
39.3742,49.2472,278.89,76,61,4.47,AZ,1644185866
20.8947,-156.47,301.74,65,0,8.23,US,1644185867
-19.2333,17.7167,291.9,78,84,4.07,NA,1644185869
17.0151,54.0924,298.2,31,0,4.63,OM,1644185665
71.0357,27.8492,266.1,87,29,6.29,NO,1644185871
-29.9533,-71.3436,292,77,40,5.66,CL,1644185855
58.9564,126.2925,239.49,99,43,0.53,RU,1644185874
45.1805,-89.6835,270.02,87,100,3.09,US,1644185639
48.9329,-125.5528,282.09,87,81,1.79,CA,1644185805
34.2257,-77.9447,283.68,67,48,3.7,US,1644185878
-8.9266,125.4092,289.1,89,89,0.9,TL,1644185879
36.0564,103.7922,258.75,94,93,0.42,CN,1644185880
53.5237,-2.4935,278.9,79,62,4.92,GB,1644185882
72.7868,-56.1549,247.46,99,100,4.48,GL,1644185650
-20.3428,57.7575,299.38,89,40,4.12,MU,1644185884
39.0062,-77.4286,276.23,44,0,3.13,US,1644185744
14.4,46.4667,289.67,38,100,1.43,YE,1644185887
32.8085,-98.1128,288,30,0,0,US,1644185888
26.3544,127.8686,287.72,76,100,3.6,JP,1644185889
27.6652,54.1371,282.03,47,0,2.47,IR,1644185891
-32.5833,151.7833,296.1,78,33,2.97,AU,1644185893
50.2653,-5.0544,283.57,76,40,12.35,GB,1644185895
21,-99.9167,296.22,21,31,0.53,MX,1644185896
-20.0064,57.6608,299.47,82,84,1.34,MU,1644185897
50.5667,123.7167,250.39,98,65,1.43,CN,1644185900
20.7,-105.2,297.72,69,75,5.14,MX,1644185901
-22.2763,166.4572,303.14,81,58,2.06,NC,1644185653
54.7682,-101.865,257.01,90,100,4.49,CA,1644185612
-34.7333,135.8667,296.26,59,0,6.37,AU,1644185845
-3.8004,102.2655,297.35,88,100,4.15,ID,1644185729
10.9995,122.6711,295.93,91,85,3.73,PH,1644185907
73.5069,80.5464,244.64,99,94,5.11,RU,1644185909
-8.1181,111.8935,297.09,93,100,2.21,ID,1644185910
12.0708,1.7889,297.55,17,0,3.39,BF,1644185911
57.8406,108.3492,256.97,99,100,1.36,RU,1644185915
35.2833,25.4667,285.83,82,9,1.29,GR,1644185916
55.3422,-131.6461,280.41,93,100,8.23,US,1644185738
-19.0595,-169.9187,301.09,83,100,3.6,NU,1644185843
27.9769,-114.0611,293.62,22,0,4.45,MX,1644185920
32.6881,128.8419,279.64,60,97,6.3,JP,1644185921
8.9242,-67.4293,306.91,32,19,2.34,VE,1644185923
51.65,-103.5343,264.16,95,82,3.72,CA,1644185924
39.7333,118.45,269.64,36,40,1.88,CN,1644185925
-0.3167,102.35,295.42,98,100,1.24,ID,1644185926
37.1041,-113.5841,290.41,17,0,1.79,US,1644185928
50.2334,-63.5986,259.15,60,40,5.66,CA,1644185929
53.5102,142.9671,256.01,93,100,10.6,RU,1644185931
7.3833,8.5667,300.69,15,4,2.22,NG,1644185933
43.3476,3.219,283.86,62,0,11.83,FR,1644185934
50.1,1.8333,282.3,75,62,10.89,FR,1644185936
-37.6167,-73.65,290.96,74,0,6.21,CL,1644185761
-15.386,35.3188,290.74,90,6,1.61,MW,1644185938
63.7898,74.523,244.91,100,90,3.18,RU,1644185940
45.1219,-95.0433,261.98,67,0,9.26,US,1644185932
32.6667,-17.1,290.5,71,10,5.53,PT,1644185940
-7.4706,110.2178,298.01,93,100,2.09,ID,1644185943
-5.1989,-35.4608,300.65,72,1,5.58,BR,1644185944
60.1432,-45.2371,264.86,65,100,10.87,GL,1644185946
50.1001,-91.917,261.36,67,20,2.06,CA,1644185947
-22.6667,167.4833,300.04,82,77,1.03,NC,1644185846
-41.8697,-73.8203,295.05,70,8,3.34,CL,1644185756
1.4801,103.3899,299.22,89,100,2.7,MY,1644185953
24.6877,46.7219,283.23,41,0,3,SA,1644185956
63.4427,-20.2734,274.96,60,100,12.54,IS,1644185957
-20.2333,164.0167,300.54,81,100,5.25,NC,1644185937
55.1001,-105.2842,261.29,85,100,4.63,CA,1644185961
28.2333,83.9833,281.61,76,14,1.5,NP,1644185702
-38.2667,141.9667,292.79,53,0,3.99,AU,1644185964
-6.1219,141.2906,296.73,98,97,0.24,PG,1644185965
-22.9661,-42.0278,300.07,74,40,7.72,BR,1644185969
20.5022,-10.0711,293.47,10,0,4.27,MR,1644185970
30.15,62.6,284.98,29,0,3.33,AF,1644185972
-18.7667,46.0333,292.68,92,98,4.23,MG,1644185973
-24.8667,113.6333,295.19,64,11,9.64,AU,1644185929
33.194,-82.5271,282.53,52,100,2.88,US,1644185976
-33.6971,-53.4616,293.44,47,7,5.85,UY,1644185977
61.994,-49.6678,257.67,81,100,5.48,GL,1644185846
-34.0527,23.3716,295.95,59,39,2.82,ZA,1644185979
43.6475,111.9767,256.25,87,5,2.22,CN,1644185889
-35.1667,173.1667,297.23,93,99,2.9,NZ,1644185982
27.8667,77.2,283.41,75,2,0.83,IN,1644185983
26.5881,127.9761,288.19,70,80,3.54,JP,1644185984
41.1415,-73.3579,272.58,67,0,2.68,US,1644185481
46.4333,26.4,276.15,70,100,2.77,RO,1644185987
-4.9667,39.8333,299.66,86,100,3.16,TZ,1644185988
8.8486,7.8736,298.36,17,23,1.29,NG,1644185990
56.4845,9.1462,275.27,93,99,5.83,DK,1644185991
68.0531,39.5131,263.41,86,99,9.39,RU,1644185992
14.35,121.0167,298.72,81,75,2.06,PH,1644185994
68.0546,166.4372,245.84,78,8,2.02,RU,1644185995
-8.8368,13.2343,297.18,83,99,3.7,AO,1644185996
25.2934,32.554,286.16,39,0,4.17,EG,1644185998
44.4833,26.4333,278.74,51,53,3.49,RO,1644185999
5.6167,-54.4,298.47,81,99,1.94,SR,1644186001
67.5447,133.385,236.69,98,100,0.49,RU,1644186002
43.3376,-6.4145,279.58,86,72,1.69,ES,1644186003
66.4167,112.4,248.78,98,99,1.81,RU,1644186005
35.7333,140.8333,270.37,42,3,7.25,JP,1644186006
-12.2333,136.7667,299.49,83,100,1.54,AU,1644185882
51.0333,-4.2167,281.49,81,16,9.83,GB,1644186009
13.35,-15.75,300.6,20,1,2.28,GM,1644186010
42.0304,-8.1588,277.64,72,93,2.5,PT,1644186011
18.9667,-91.1833,296.89,75,56,3.82,MX,1644186014
17.5167,-101.2667,304.04,45,5,3.35,MX,1644186015
-45.8742,170.5036,286.77,66,38,1.86,NZ,1644185997
33.7445,-118.387,302.14,51,0,3.13,US,1644186020
14.3122,121.1114,299.14,81,95,6.06,PH,1644186021
60.7167,-46.0333,259.43,70,100,2.18,GL,1644186023
-8.8978,-35.1478,299.84,72,59,5.61,BR,1644186024
19.9103,109.6859,292.51,94,72,4.36,CN,1644185930
45.6169,-61.3485,264.92,85,100,3.09,CA,1644186026
-9.6658,-35.7353,298.84,78,0,3.6,BR,1644186028
65.75,150.85,233.27,100,44,1.8,RU,1644185953
12.485,-16.5469,295.87,62,0,2.95,SN,1644186030
-20.0167,148.2333,297.85,70,45,5.71,AU,1644186031
-34.4833,-54.3333,291.96,63,59,8.23,UY,1644185847
34.6851,135.8049,275.75,62,36,1.39,JP,1644186034
53.5739,142.9478,256.29,93,100,10.57,RU,1644186035
10.3744,10.7288,294.65,21,0,4.02,NG,1644186037
13.6393,4.0287,295.41,13,0,4.8,NE,1644186038
33.2531,119.9133,272.91,93,100,1.5,CN,1644186040
-13.7,-76.2167,294.18,83,39,3.6,PE,1644186042
4.423,-7.3528,299.72,81,94,3.98,CI,1644186043
36.3209,41.8754,280.13,50,99,0.46,IQ,1644186045
-25.1667,45.05,296.57,94,100,8.02,MG,1644186047
