lat,lng,max temp,humidity,cloudiness,wind speed,country,date
-35.35,150.4667,290.98,80,76,5,AU,1644186048
49.9168,-109.4848,282.38,60,78,3.6,CA,1644185972
-16.4833,-151.75,300.7,75,100,9.09,PF,1644186051
49.6835,-83.6665,260.29,93,100,4.02,CA,1644186052
-15.1022,-44.0919,293.76,98,100,0.97,BR,1644186054
-20.4081,57.7,299.4,89,40,4.12,MU,1644186055
27.8964,-81.8431,294.85,77,75,0.45,US,1644185835
-32.5,137.7667,300.77,27,10,7.83,AU,1644185963
22.8909,-109.9124,296.82,61,0,0.89,MX,1644185849
66.0449,-17.3389,267.1,83,99,2.6,IS,1644186060
11.2833,-15.25,297.32,73,1,3.98,GW,1644186061
64.8569,-147.8028,253.86,78,75,0,US,1644186012
-38.3667,178.3,291.8,98,100,5.3,NZ,1644186063
-32.035,-52.0986,295.34,57,75,5.42,BR,1644185916
-2.5744,150.7967,301.13,74,61,1.07,PG,1644186045
-15.9653,-54.9683,297.12,89,100,0.63,BR,1644186067
37.7167,-25.4333,289.93,86,75,5.82,PT,1644186068
45.5234,-122.6762,290.7,66,40,0.45,US,1644185854
16.9206,97.3714,294.95,84,40,1.13,MM,1644186071
-19.9842,57.6142,299.52,82,85,1.34,MU,1644186073
31.7167,130.2667,275.85,74,100,2.56,JP,1644186075
40.1629,-8.3327,284.71,64,46,1.77,PT,1644186076
-5.55,12.2,298.3,87,83,2.63,AO,1644186079
-23.65,-70.4,293.75,70,1,2.56,CL,1644185852
8.4109,20.6473,294.94,17,70,2.91,CF,1644186081
-51.6226,-69.2181,295.18,37,75,9.26,AR,1644186084
25.5198,90.2201,283.85,80,0,1.47,IN,1644186085
-33.8667,121.9,290.27,59,63,11.14,AU,1644185937
-23.5333,148.1667,296.12,57,0,6.47,AU,1644186088
43.5417,21.7078,277.9,88,29,2.94,RS,1644186089
65.4167,-52.9,257.68,75,100,6.82,GL,1644185864
70.3705,31.1107,268.26,80,76,9.31,NO,1644186091
15.1333,-23.2167,294.59,80,0,6.46,CV,1644186093
37.4636,-122.4286,295.09,48,0,0.45,US,1644186094
40.7391,-114.0733,277.83,40,0,1.04,US,1644186095
22.5667,59.5289,294.51,68,1,2.86,OM,1644186097
59.7,150.1667,257.05,72,61,4.7,RU,1644186098
54.6333,-8.45,275.62,75,69,4.9,IE,1644186099
13.7796,124.39,298.24,86,95,6.14,PH,1644186101
-20.3297,-40.2925,300.12,85,40,3.58,BR,1644186102
35.507,27.2132,284.13,82,5,3.6,GR,1644186103
51.8833,116.25,247.44,100,79,0.88,RU,1644186105
40.4272,71.7189,277.55,81,75,1.03,UZ,1644186106
78.2186,15.6401,265.06,67,20,5.66,SJ,1644186100
29.1268,15.9477,287.96,20,52,3.13,LY,1644186109
29.4333,-110.4,297.33,22,0,3.14,MX,1644186110
51.8333,143.1667,258.42,84,100,6.43,RU,1644186111
16.7833,94.7333,291.84,60,88,3.2,MM,1644186113
-8.7676,160.7034,300.78,84,100,4.19,SB,1644185910
65.9702,-18.5286,267.11,90,99,2.83,IS,1644186115
7.7102,81.6924,297.56,80,94,3.54,LK,1644186117
-3.2778,-39.2689,299.04,77,92,3.6,BR,1644186118
-8.4689,29.6619,293.17,92,100,2.2,ZM,1644186119
27.9167,96.1667,283.05,83,65,1.84,IN,1644186121
10.8639,0.205,299.27,15,0,2.8,TG,1644186122
24.4667,69.584,291.53,74,0,3.99,PK,1644186123
6.1241,81.1185,296.84,73,92,3.76,LK,1644186126
-20.2078,57.7625,299.31,83,92,4.14,MU,1644186127
-3.6667,152.4333,301.43,71,35,1.67,PG,1644185946
54.3496,31.838,272.1,95,100,6.85,RU,1644186017
-19.8,-174.35,299.74,76,100,10.79,TO,1644186131
-26.8241,-65.2226,297.15,60,40,2.06,AR,1644186132
61.2181,-149.9003,272.21,89,100,0,US,1644186002
39.0851,17.1178,283.2,85,57,5.22,IT,1644186135
59.0925,57.8008,260.71,65,100,4.85,RU,1644186136
59.863,38.3813,261.27,96,99,3.01,RU,1644186137
1.6481,14.5806,296.31,29,98,0.33,CG,1644186139
38.421,-121.4238,295.18,46,0,1.34,US,1644186140
60.3778,92.6267,260.63,98,100,0.98,RU,1644186080
53.8251,-101.2541,255.16,71,100,5.66,CA,1644186142
34.6667,138.95,275.43,83,69,2.2,JP,1644185995
3.4836,34.1492,294.1,36,94,1.53,UG,1644186146
60.8156,-115.7999,269.14,80,75,3.6,CA,1644186147
-11.6622,-38.0172,297.77,79,68,4.02,BR,1644186149
-3.6954,128.1814,297.23,94,40,3.6,ID,1644186150
41.3118,16.2908,285.26,70,12,5.63,IT,1644186151
70.6333,147.9167,233.03,100,86,1.12,RU,1644186153
21.4612,-71.1419,298.13,53,20,4.12,TC,1644186154
68.8193,-51.1922,256.29,99,100,2.49,GL,1644186155
57.8364,24.75,274.47,98,100,2.72,LV,1644186158
5.6667,15.9667,292.86,28,3,1.95,CF,1644186159
-20.9373,55.2919,298.15,76,98,5.04,RE,1644186161
-14.9003,50.2788,297.8,86,100,1.47,MG,1644186162
51.064,-0.3272,280.38,67,0,7.2,GB,1644186163
67.6803,53.1512,261.9,89,100,6.77,RU,1644186078
36.8197,21.7049,286.6,77,80,2.63,GR,1644186166
-5.6667,132.75,301.23,75,100,1.75,ID,1644186167
-1.1303,12.4736,296.71,78,57,1.23,GA,1644186169
54.3161,-130.3201,282.2,71,100,10.29,CA,1644186171
32.3754,15.0925,288.36,76,99,2.32,LY,1644186173
11.2842,49.1816,295.49,72,88,0.17,SO,1644186174
39.4816,62.9137,277.07,59,100,1.75,TM,1644186175
25.65,77.9,284.24,53,0,2.01,IN,1644186177
-18.9,-66.7667,284.54,64,54,4.7,BO,1644186023
-38.5473,-58.7368,290.95,71,86,6.9,AR,1644186179
55.7503,38.0042,269.38,97,100,2.58,RU,1644186180
12.25,109.1833,295.15,91,52,2.7,VN,1644186182
-2.6833,111.6167,296.46,98,100,0.75,ID,1644186183
-7.5,-36.1333,299.9,55,4,7.81,BR,1644186184
-37.5662,143.8496,293.14,41,0,3.03,AU,1644186165
-21.5667,21.7833,296.74,46,85,5.51,BW,1644186187
51.485,104.8461,263.83,80,74,1.77,RU,1644186188
37.3394,-121.895,295.7,36,0,1.79,US,1644186002
-26.6481,15.1594,293.96,71,37,1.54,NA,1644186191
37.3191,-8.8033,285.06,70,3,3.37,PT,1644186192
5.3833,-52.95,298.78,87,100,3.96,GF,1644186017
34.1667,77.5833,261.5,91,96,1.13,IN,1644186187
23.1,80.05,286.6,28,0,1.44,IN,1644186196
-6.7669,-43.0225,299.85,75,67,2.2,BR,1644186197
54.4333,113.6,249.08,96,28,1.58,RU,1644186198
25.9018,-97.4975,291.21,63,100,2.57,US,1644186200
18.217,-63.0578,298.23,73,75,5.66,AI,1644186202
58.8053,-122.7002,265.92,86,75,1.03,CA,1644186203
6.8833,73.1,299.8,72,68,3.65,MV,1644186199
9.4942,50.8122,297.17,74,75,6.4,SO,1644186206
29.9576,122.298,279.38,80,100,7.16,CN,1644186207
-7.8447,-79.1469,294.45,63,94,4.31,PE,1644186208
-4.7561,11.8578,298.41,89,94,3.01,CG,1644186210
17.0818,122.4157,296.2,89,100,5.27,PH,1644186211
26.8865,88.0718,278.18,84,44,1.21,NP,1644186212
10.3997,-75.5144,301.94,61,20,7.2,CO,1644186089
59.5833,151.2833,257.12,72,72,4.67,RU,1644186215
70.6634,23.6821,269.4,74,0,5.66,NO,1644186014
-6.2167,155.6333,301.41,75,100,3.36,PG,1644186219
-24.6,26.4333,293.63,61,89,1.22,BW,1644186220
-30.5167,151.65,286.93,80,69,4.54,AU,1644186221
27.3167,103.7167,266.25,98,45,1.15,CN,1644186223
10.6333,-8.6833,298.8,12,0,2.23,GN,1644186224
32.2486,72.1108,284.83,46,27,2.19,PK,1644186225
37.05,140.8833,273.58,65,5,5.91,JP,1644186227
21.25,-105.1667,304.94,67,62,4.55,MX,1644186228
65.8167,87.9833,244.55,100,84,1.57,RU,1644186229
7.9986,124.2928,290.73,93,16,0.69,PH,1644186231
-9.8756,-56.0861,298.11,91,75,0.8,BR,1644186028
42.0751,-72.0334,270.33,60,100,0.45,US,1644186062
14.7328,-6.1219,297.21,11,0,4.27,ML,1644186234
57.1167,8.6167,275.16,69,40,10.77,DK,1644186236
31.4583,131.2333,275.88,69,93,2.87,JP,1644185969
39.2446,55.5154,276.69,75,83,1.28,TM,1644186238
62.1564,-7.1664,273.66,60,75,10.29,FO,1644186239
-18.8625,-41.1228,295.13,88,49,1.87,BR,1644186241
65.85,74.4859,243.76,100,78,1.8,RU,1644186242
40.2833,97.2,261.76,87,42,5.58,CN,1644186243
37.6775,-113.0619,279.69,31,0,6.69,US,1644186245
-10.0681,-78.1522,296.25,73,32,3.84,PE,1644186246
-11.3847,43.2844,299.31,89,40,2.06,KM,1644186247
66.1451,-65.7125,236.7,98,100,0.89,CA,1644186249
20.785,-156.4656,301.74,66,0,8.23,US,1644186251
7.0419,134.2556,299.43,81,100,10.62,PW,1644186252
31.6315,-8.0083,290.19,51,40,2.06,MA,1644186114
-12.0667,134.2667,298.41,81,72,1.33,AU,1644186255
34.2284,-92.0032,282.77,55,0,2.68,US,1644186256
8,98.25,298.27,88,20,1.54,TH,1644186258
41.3712,-73.414,270.95,66,86,2.01,US,1644186259
-6.3164,155.4848,297.36,77,99,0.81,PG,1644186260
37.2687,28.2167,274.44,67,1,1.08,TR,1644186262
54.5189,18.5319,276.95,88,75,6.17,PL,1644186263
-9.9329,-76.2415,291.45,88,100,1.49,PE,1644186264
-43.3002,-65.1023,296.15,34,5,7.09,AR,1644186021
19.3167,-98.1833,292.74,36,37,5.64,MX,1644186267
16.3333,-15,300.91,9,0,4.6,SN,1644186268
-8.4667,140.3333,300.64,81,100,2.91,ID,1644186269
54.7167,158.6167,264.15,89,100,4.11,RU,1644186271
-0.4139,-65.0192,298.53,82,100,1.98,BR,1644186272
15.1,-85.5333,304.28,67,77,1.44,HN,1644186273
28.6585,-17.9182,290.01,67,40,8.49,ES,1644186275
34.8014,-106.5436,278.97,53,78,5.83,US,1644186276
-6.8844,112.2051,298.26,89,100,2.26,ID,1644186278
61.5996,5.0328,277.13,70,20,11.32,NO,1644186279
49.7059,20.422,278.57,75,100,7.18,PL,1644186280
64.75,177.4833,244.43,76,0,3,RU,1644186015
64.1835,-51.7216,258.49,56,75,7.72,GL,1644186284
-8.6199,122.2111,299.85,82,17,3.45,ID,1644186285
21.4447,-157.8378,300.99,70,75,4.02,US,1644186286
11.2833,-15.8333,298.52,72,3,7.79,GW,1644186289
61.95,159.2333,254.83,70,0,3.92,RU,1644186291
61.67,96.37,253.16,99,99,0.99,RU,1644186293
-13.6833,48.45,296.42,93,38,1.37,MG,1644186294
-11.9472,-75.2829,283.71,83,99,3.17,PE,1644186296
34.5667,76.1,262.41,94,100,0.79,IN,1644186297
39.447,-86.1758,276.3,69,45,2.77,US,1644186298
29.1212,71.7446,287.69,40,1,4.01,PK,1644186300
11.8636,-15.5977,297.21,78,2,1.54,GW,1644186229
53.1515,16.7378,277.41,81,100,7.98,PL,1644186302
6.3265,99.8432,301.14,69,20,3.6,MY,1644186304
14.8961,-24.4956,295.94,75,0,3.13,CV,1644186305
15.435,119.9045,298.08,73,85,1.41,PH,1644186307
-27.3667,-70.3333,294.98,33,0,2.98,CL,1644186310
-22.116,14.2845,293.63,78,92,2.21,NA,1644186311
29.6486,-81.6376,286.18,94,100,3.26,US,1644186313
29.0331,21.5482,287.91,31,21,2.55,LY,1644186314
36.757,-90.3929,278.09,52,0,3.09,US,1644186279
49.8333,3.3333,281.2,75,73,10.26,FR,1644186316
45.3167,55.2,271.41,79,39,3.16,KZ,1644186318
62.5833,6.1333,277.54,75,20,6.17,NO,1644186319
-23.1333,150.7333,297.03,69,5,6.12,AU,1644186320
-2.0226,147.2712,300.85,80,100,2.89,PG,1644186322
51.3813,1.3862,280.35,65,66,7.15,GB,1644186188
44.0787,-80.2041,270.32,76,76,6.71,CA,1644186324
-28.8667,153.5667,295.25,83,75,6.17,AU,1644186326
-22.4333,-151.3333,299.15,77,70,7.01,PF,1644186327
70.0311,20.9714,271.01,67,63,7.37,NO,1644186328
39.2342,106.3439,264.64,94,100,0.73,CN,1644186330
0.3925,9.4537,299.49,82,28,4.09,GA,1644186331
-3.0167,16.9,296.84,82,85,1.09,CD,1644186332
-3,33.0833,291.9,74,91,0.89,TZ,1644186334
42.5397,128.9972,259.43,87,26,2.56,CN,1644186335
63.8424,-22.4338,271.41,69,100,6.17,IS,1644186336
9.6989,10.2744,295.66,23,0,2.82,NG,1644186338
-17.8333,-149.2667,300.13,73,67,9.72,PF,1644186339
60.5681,9.1027,264.18,95,76,1.97,NO,1644186340
4.8845,-1.7554,299.77,83,86,4.09,GH,1644186342
-2.9022,-40.8411,300.11,79,33,6.55,BR,1644186056
-19.55,169.2667,300.21,94,100,1.54,VU,1644186344
42.6,-84.3833,273.94,63,0,2.57,US,1644186346
0.6617,30.2748,290.93,42,75,1.18,UG,1644186347
48.3333,1,282.15,85,100,11.81,FR,1644186348
-0.9492,100.3543,297.75,78,100,1.46,ID,1644186281
64.5635,39.8302,260.21,91,99,5.11,RU,1644186351
-5.0892,-81.1144,298.46,71,46,7.49,PE,1644186352
-37.8333,140.7667,294.1,49,0,5.66,AU,1644186355
29.5623,103.7639,278.6,90,100,1.09,CN,1644186356
14.9215,-23.5087,294.45,78,20,9.77,CV,1644186357
16.4145,-3.6708,294,11,0,4.7,ML,1644186358
40.922,14.5329,286.13,90,74,4.92,IT,1644186360
69.3,139.9,235.77,98,69,2.42,RU,1644186361
-3.0833,34.15,289.71,93,99,2.52,TZ,1644186363
-21.1897,-46.9803,293.12,97,100,1.42,BR,1644186364
40.0833,-105.3505,274,48,75,2.24,US,1644186066
17.65,83.2667,292.33,94,20,1.03,IN,1644186366
60.9167,-46.05,259.27,83,100,0.72,GL,1644186368
-37.8811,147.981,292.68,67,27,1.95,AU,1644186369
3.1191,35.5973,303.85,24,100,0.97,KE,1644186370
20.15,92.9,288.41,63,42,3.39,MM,1644186144
18.425,-65.8329,296.16,94,100,4.12,PR,1644186373
-7.0455,112.7351,298.12,90,100,1.7,ID,1644186374
63.05,179.3167,245.7,97,37,2.93,RU,1644186376
-6.6447,-51.995,297.29,92,87,0.71,BR,1644186179
43.9015,-70.4703,268.2,78,100,1.87,US,1644186378
-23.7,133.8833,291.9,77,0,0,AU,1644186380
61.8106,51.5806,264.15,94,100,2.78,RU,1644186381
-17.7833,-57.7667,297.93,94,98,1.76,BO,1644186383
53.6667,124.8,248.67,98,34,0.63,RU,1644186384
17.8167,76.3,294.73,32,81,2.91,IN,1644186385
-6.9811,-34.8339,300.52,70,8,5.64,BR,1644186304
-12.974,40.5178,299.54,89,75,4.12,MZ,1644186388
22.814,-82.7561,299.25,49,0,1.94,CU,1644186389
16.566,104.751,292.44,79,91,1.25,LA,1644186390
64.8989,45.7622,264.7,93,100,3.76,RU,1644186194
53.7453,62.0708,253.75,98,79,1.34,KZ,1644186393
39.2667,141.8833,270.06,63,5,2.08,JP,1644186395
51.1,66.3167,262.17,88,100,3.93,KZ,1644186397
4.6833,12.3667,294.08,31,25,0.99,CM,1644186398
-2.1861,-56.7131,297.01,98,100,0.47,BR,1644186400
14.5094,-92.1933,305.43,64,20,4.61,GT,1644186401
59.6289,112.7406,257.71,99,100,1.36,RU,1644186402
32.442,105.823,274.07,82,91,1.72,CN,1644186404
7.7669,-72.225,296.25,62,81,0.52,VE,1644186405
56.801,59.9303,252.1,100,100,1.57,RU,1644186406
47.2151,-1.7217,284.97,88,75,7.2,FR,1644186408
2.9167,73.5667,300.63,65,64,4.52,MV,1644186409
18.5007,102.4166,291.36,86,86,0.89,LA,1644186410
-32.7167,152.15,296.18,72,72,1.79,AU,1644186412
35,132.2167,276.65,60,95,4.39,JP,1644186413
26.1842,127.7558,287.75,63,75,2.06,JP,1644186414
67.667,12.6934,273.19,62,100,6.46,NO,1644186416
-21.6403,-41.0511,298.41,85,0,9.18,BR,1644186417
22.6783,-3.9836,294.25,12,18,4.75,ML,1644186419
46.5389,138.3297,258.38,73,69,3.29,RU,1644186420
38.1419,41.0081,270.31,67,52,1.4,TR,1644186421
41.2835,-70.0995,272.21,65,20,3.6,US,1644186423
9.7531,122.4739,296.79,85,100,4.07,PH,1644186424
48.7333,4.5833,283.63,91,100,9.48,FR,1644186425
38.7333,-27.0667,288.57,100,75,7.42,PT,1644186427
39.3558,-9.3811,285.98,73,30,5.84,PT,1644186435
-45.5752,-72.0662,301.49,45,7,2.34,CL,1644186438
-3.9443,119.7848,296.43,97,97,0.61,ID,1644186439
36.365,6.6147,279.82,87,20,0,DZ,1644186440
58.3019,-134.4197,277.51,96,100,2.68,US,1644186286
48.6499,-53.1147,263.21,63,99,10.5,CA,1644186443
43.2956,132.4675,248.85,93,73,0.95,RU,1644186445
33.2833,134.15,270.17,58,41,4.56,JP,1644186446
51.1786,49.6769,264.31,93,100,3.59,RU,1644186448
26.5921,12.7805,286.65,22,60,3.21,LY,1644186449
-40.8135,-62.9967,294.01,52,2,6.92,AR,1644186450
57.6409,18.296,275.27,87,100,3.6,SE,1644186452
20.5169,-13.0499,296.22,10,0,2.42,MR,1644186256
-3.4167,114.85,297.2,94,100,1.03,ID,1644186454
-14.2426,31.3253,290.22,96,84,1.54,ZM,1644186456
-3.3667,135.4833,298.11,89,99,0.99,ID,1644186305
40.6167,120.7167,259.97,85,29,1.74,CN,1644186458
-13.275,-50.1628,297.85,83,93,2.21,BR,1644186373
